,image,points_per_side,pred_iou_thresh,stability_score_thresh,crop_n_layers,crop_n_points_downscale_factor,min_mask_region_area,time
10,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.8,1,2,50,12.5133376121521
11,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.8,1,2,100,13.054882764816284
12,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.8,2,1,0,51.7176730632782
13,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.8,2,1,50,53.05841493606568
14,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.8,2,1,100,53.6378664970398
15,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.8,2,2,0,23.60559773445129
16,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.8,2,2,50,24.42774224281311
17,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.8,2,2,100,24.79137325286865
18,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,0,1,0,7.123490571975708
19,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,0,1,50,7.892937660217285
20,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,0,1,100,7.900742053985596
21,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,0,2,0,7.07733154296875
22,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,0,2,50,7.878571033477783
23,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,0,2,100,8.001370191574097
24,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,1,1,0,16.88467764854431
25,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,1,1,50,18.19774794578552
26,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,1,1,100,18.3039288520813
27,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,1,2,0,11.079244136810305
28,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,1,2,50,11.954845666885376
